[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0029 seconds total (350.5 hz, 7.00 ms behind)
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.765,456.580,364.113,245.277 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.546,455.683,377.614,252.974 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0101 seconds total (99.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.390,0.509,0.269 | p_IinG = 5.539,-8.736,-1.451 | dist = 49.66 (meters)
bg = -0.0028,0.0207,0.0783 | ba = 0.0486,0.1503,0.0703
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.762,456.577,364.097,245.285 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.543,455.676,377.606,252.973 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0147 seconds total (68.0 hz, 4.49 ms behind)
[0mq_GtoI = 0.716,-0.393,0.513,0.264 | p_IinG = 5.580,-8.777,-1.466 | dist = 49.72 (meters)
bg = -0.0028,0.0208,0.0783 | ba = 0.0452,0.1493,0.0702
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.763,456.573,364.109,245.278 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.543,455.672,377.617,252.965 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0091 seconds total (109.6 hz, 4.49 ms behind)
[0mq_GtoI = 0.713,-0.396,0.518,0.258 | p_IinG = 5.619,-8.817,-1.480 | dist = 49.78 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0411,0.1485,0.0706
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.766,456.566,364.119,245.276 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.542,455.662,377.627,252.962 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0135 seconds total (74.0 hz, 5.99 ms behind)
[0mq_GtoI = 0.710,-0.399,0.522,0.254 | p_IinG = 5.659,-8.859,-1.493 | dist = 49.83 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0372,0.1478,0.0700
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.768,456.559,364.120,245.272 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.543,455.653,377.627,252.956 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0081 seconds total (123.4 hz, 0.99 ms behind)
[0mq_GtoI = 0.708,-0.400,0.525,0.251 | p_IinG = 5.695,-8.901,-1.505 | dist = 49.89 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0348,0.1471,0.0691
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.769,456.553,364.115,245.267 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.544,455.647,377.622,252.950 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0096 seconds total (104.2 hz, 0.99 ms behind)
[0mq_GtoI = 0.707,-0.401,0.527,0.250 | p_IinG = 5.730,-8.944,-1.515 | dist = 49.94 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0330,0.1461,0.0685
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.770,456.550,364.109,245.267 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.544,455.643,377.615,252.950 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0090 seconds total (111.4 hz, 1.99 ms behind)
[0mq_GtoI = 0.706,-0.400,0.528,0.251 | p_IinG = 5.763,-8.988,-1.522 | dist = 49.99 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0300,0.1457,0.0677
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.772,456.548,364.103,245.265 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.546,455.640,377.608,252.946 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0118 seconds total (84.6 hz, 0.99 ms behind)
[0mq_GtoI = 0.707,-0.398,0.526,0.256 | p_IinG = 5.795,-9.033,-1.529 | dist = 50.05 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0263,0.1457,0.0674
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.777,456.553,364.093,245.259 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.551,455.645,377.597,252.940 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0086 seconds total (116.2 hz, 1.99 ms behind)
[0mq_GtoI = 0.709,-0.394,0.523,0.261 | p_IinG = 5.822,-9.073,-1.535 | dist = 50.10 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0234,0.1457,0.0685
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.778,456.559,364.092,245.261 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.552,455.650,377.584,252.944 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0198 seconds total (50.4 hz, 4.49 ms behind)
[0mq_GtoI = 0.710,-0.390,0.521,0.269 | p_IinG = 5.849,-9.116,-1.541 | dist = 50.15 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0213,0.1456,0.0685
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.781,456.563,364.079,245.259 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.556,455.655,377.569,252.940 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0087 seconds total (114.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.712,-0.386,0.518,0.275 | p_IinG = 5.876,-9.156,-1.548 | dist = 50.20 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0185,0.1451,0.0693
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.783,456.565,364.073,245.258 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.559,455.657,377.564,252.937 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0079 seconds total (126.0 hz, 1.49 ms behind)
[0mq_GtoI = 0.712,-0.382,0.517,0.282 | p_IinG = 5.901,-9.195,-1.557 | dist = 50.25 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0157,0.1443,0.0699
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.786,456.568,364.065,245.255 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.563,455.660,377.557,252.933 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0088 seconds total (114.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.713,-0.382,0.515,0.285 | p_IinG = 5.928,-9.235,-1.566 | dist = 50.29 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0124,0.1439,0.0699
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.785,456.570,364.064,245.253 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.566,455.663,377.554,252.927 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0125 seconds total (80.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.712,-0.381,0.515,0.289 | p_IinG = 5.953,-9.271,-1.575 | dist = 50.34 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0097,0.1435,0.0707
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.784,456.569,364.058,245.256 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.567,455.664,377.549,252.928 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0095 seconds total (105.6 hz, 4.99 ms behind)
[0mq_GtoI = 0.711,-0.381,0.514,0.292 | p_IinG = 5.979,-9.306,-1.583 | dist = 50.38 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0075,0.1432,0.0715
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.783,456.565,364.058,245.259 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.567,455.661,377.547,252.930 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0120 seconds total (83.5 hz, 4.49 ms behind)
[0mq_GtoI = 0.709,-0.381,0.516,0.294 | p_IinG = 6.005,-9.339,-1.589 | dist = 50.43 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0057,0.1424,0.0723
camera-imu timeoffset = 0.00008
cam0 intrinsics = 457.783,456.564,364.058,245.260 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.568,455.660,377.545,252.932 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0093 seconds total (107.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.708,-0.381,0.515,0.298 | p_IinG = 6.030,-9.370,-1.594 | dist = 50.47 (meters)
bg = -0.0028,0.0208,0.0782 | ba = 0.0025,0.1420,0.0735
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.784,456.575,364.025,245.292 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.565,455.665,377.503,252.960 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0193 seconds total (51.8 hz, 4.49 ms behind)
[0mq_GtoI = 0.706,-0.382,0.516,0.299 | p_IinG = 6.055,-9.399,-1.598 | dist = 50.51 (meters)
bg = -0.0028,0.0209,0.0782 | ba = 0.0016,0.1405,0.0745
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.784,456.571,364.025,245.294 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.566,455.662,377.501,252.962 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0108 seconds total (92.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.706,-0.382,0.515,0.301 | p_IinG = 6.080,-9.428,-1.601 | dist = 50.55 (meters)
bg = -0.0028,0.0209,0.0782 | ba = 0.0002,0.1390,0.0755
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.782,456.568,364.025,245.297 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.565,455.659,377.500,252.965 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0103 seconds total (97.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.707,-0.385,0.512,0.300 | p_IinG = 6.104,-9.452,-1.601 | dist = 50.59 (meters)
bg = -0.0028,0.0209,0.0781 | ba = -0.0025,0.1373,0.0771
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.780,456.564,364.026,245.303 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.564,455.655,377.499,252.971 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0102 seconds total (97.8 hz, 6.99 ms behind)
[0mq_GtoI = 0.709,-0.386,0.509,0.300 | p_IinG = 6.126,-9.475,-1.601 | dist = 50.62 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0047,0.1357,0.0786
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.780,456.561,364.010,245.307 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.566,455.653,377.485,252.978 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0136 seconds total (73.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.710,-0.388,0.506,0.298 | p_IinG = 6.150,-9.497,-1.598 | dist = 50.66 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0067,0.1342,0.0799
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.780,456.559,364.002,245.311 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.565,455.651,377.475,252.982 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0092 seconds total (108.6 hz, 0.99 ms behind)
[0mq_GtoI = 0.712,-0.390,0.504,0.297 | p_IinG = 6.174,-9.516,-1.594 | dist = 50.70 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0101,0.1322,0.0813
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.778,456.556,363.995,245.317 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.565,455.649,377.469,252.988 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0098 seconds total (101.7 hz, 4.49 ms behind)
[0mq_GtoI = 0.713,-0.389,0.501,0.298 | p_IinG = 6.199,-9.536,-1.591 | dist = 50.73 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0125,0.1303,0.0819
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.776,456.558,363.989,245.328 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.564,455.651,377.463,252.999 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0103 seconds total (97.1 hz, 4.49 ms behind)
[0mq_GtoI = 0.713,-0.390,0.501,0.297 | p_IinG = 6.221,-9.550,-1.589 | dist = 50.76 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0156,0.1279,0.0838
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.772,456.560,363.987,245.345 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.561,455.656,377.470,253.017 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0161 seconds total (61.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.714,-0.389,0.500,0.298 | p_IinG = 6.248,-9.569,-1.591 | dist = 50.80 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0169,0.1261,0.0842
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.771,456.564,363.978,245.352 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.561,455.661,377.461,253.024 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0104 seconds total (95.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.715,-0.390,0.499,0.297 | p_IinG = 6.275,-9.586,-1.594 | dist = 50.83 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0175,0.1244,0.0842
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.772,456.570,363.969,245.357 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.562,455.667,377.451,253.029 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0105 seconds total (94.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.716,-0.390,0.498,0.296 | p_IinG = 6.304,-9.603,-1.599 | dist = 50.86 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0184,0.1233,0.0840
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.773,456.576,363.957,245.359 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.564,455.673,377.438,253.033 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0103 seconds total (97.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.716,-0.390,0.497,0.296 | p_IinG = 6.333,-9.618,-1.605 | dist = 50.90 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0196,0.1219,0.0840
camera-imu timeoffset = 0.00006
cam0 intrinsics = 457.774,456.581,363.953,245.367 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.565,455.678,377.434,253.040 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.078,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0133 seconds total (75.0 hz, 1.99 ms behind)
[0mq_GtoI = 0.717,-0.390,0.496,0.296 | p_IinG = 6.363,-9.634,-1.611 | dist = 50.93 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0217,0.1209,0.0834
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.773,456.582,363.956,245.373 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.564,455.680,377.436,253.046 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.078,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0091 seconds total (110.5 hz, 1.49 ms behind)
[0mq_GtoI = 0.718,-0.389,0.497,0.294 | p_IinG = 6.395,-9.649,-1.617 | dist = 50.97 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0227,0.1193,0.0828
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.770,456.585,363.963,245.383 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.562,455.683,377.445,253.058 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.078,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0117 seconds total (85.1 hz, 0.99 ms behind)
[0mq_GtoI = 0.718,-0.388,0.497,0.295 | p_IinG = 6.425,-9.661,-1.624 | dist = 51.00 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0226,0.1178,0.0828
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.765,456.587,363.994,245.398 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.559,455.688,377.470,253.068 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0145 seconds total (68.8 hz, 6.99 ms behind)
[0mq_GtoI = 0.718,-0.387,0.498,0.294 | p_IinG = 6.457,-9.674,-1.630 | dist = 51.04 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0225,0.1171,0.0824
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.762,456.588,364.018,245.408 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.557,455.690,377.488,253.077 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0129 seconds total (77.5 hz, 1.99 ms behind)
[0mq_GtoI = 0.718,-0.386,0.498,0.294 | p_IinG = 6.490,-9.686,-1.634 | dist = 51.07 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0234,0.1171,0.0812
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.761,456.587,364.039,245.401 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.555,455.690,377.503,253.071 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0089 seconds total (112.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.719,-0.385,0.499,0.294 | p_IinG = 6.524,-9.696,-1.637 | dist = 51.11 (meters)
bg = -0.0029,0.0209,0.0781 | ba = -0.0248,0.1171,0.0800
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.758,456.585,364.051,245.390 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.554,455.688,377.511,253.061 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0106 seconds total (94.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.719,-0.385,0.500,0.293 | p_IinG = 6.558,-9.706,-1.637 | dist = 51.14 (meters)
bg = -0.0029,0.0209,0.0780 | ba = -0.0276,0.1169,0.0790
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.757,456.585,364.070,245.377 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.551,455.689,377.517,253.055 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0098 seconds total (102.3 hz, 0.99 ms behind)
[0mq_GtoI = 0.719,-0.384,0.500,0.293 | p_IinG = 6.594,-9.715,-1.636 | dist = 51.18 (meters)
bg = -0.0029,0.0209,0.0780 | ba = -0.0294,0.1172,0.0779
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.755,456.583,364.087,245.361 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.551,455.688,377.532,253.039 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0112 seconds total (88.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.383,0.501,0.293 | p_IinG = 6.629,-9.722,-1.635 | dist = 51.21 (meters)
bg = -0.0029,0.0210,0.0780 | ba = -0.0308,0.1174,0.0778
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.753,456.582,364.104,245.349 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.549,455.687,377.544,253.029 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0091 seconds total (109.3 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.382,0.502,0.293 | p_IinG = 6.665,-9.729,-1.637 | dist = 51.25 (meters)
bg = -0.0029,0.0210,0.0780 | ba = -0.0320,0.1173,0.0773
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.751,456.582,364.114,245.340 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.548,455.688,377.552,253.020 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.003
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0107 seconds total (93.2 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.380,0.503,0.292 | p_IinG = 6.701,-9.734,-1.640 | dist = 51.29 (meters)
bg = -0.0029,0.0210,0.0780 | ba = -0.0329,0.1180,0.0767
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.749,456.581,364.120,245.328 | -0.272,0.065,0.001,0.000
cam1 intrinsics = 456.546,455.687,377.561,253.010 | -0.270,0.063,0.000,0.000
cam0 extrinsics = -0.005,0.010,0.701,0.713 | 0.077,0.001,0.002
cam1 extrinsics = -0.001,0.015,0.701,0.713 | -0.033,-0.001,0.005
[34m[TIME]: 0.0094 seconds total (105.9 hz, 4.49 ms behind)
[0mq_GtoI = 0.719,-0.380,0.504,0.290 | p_IinG = 6.738,-9.739,-1.646 | dist = 51.32 (meters)
bg = -0.0029,0.0210,0.0780 | ba = -0.0344,0.1185,0.0758
camera-imu timeoffset = 0.00007
cam0 intrinsics = 457.748,456.580,364.129,245.316 | -0.272,0.064,0.001,0.000
cam1 intrinsics = 456.544,455.686,377.564,253.004 | -0.270,0.063,0.000,0.000
