[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (stereo): /cam0/image_raw
subscribing to cam (stereo): /cam1/image_raw
[34m[TIME]: 0.0091 seconds total (109.5 hz, 7.00 ms behind)
camera-imu timeoffset = 0.00068
cam0 intrinsics = 459.667,455.039,365.121,244.596 | -0.269,0.059,-0.008,-0.002
cam1 intrinsics = 456.941,457.506,384.568,252.550 | -0.272,0.065,-0.006,-0.001
cam0 extrinsics = -0.001,0.012,0.701,0.713 | 0.079,0.001,-0.018
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.054,0.001,-0.001
[34m[TIME]: 0.0060 seconds total (166.7 hz, 0.95 ms behind)
[0mq_GtoI = 0.813,-0.083,0.570,0.085 | p_IinG = 1.902,-1.682,0.088 | dist = 3.72 (meters)
bg = -0.0024,0.0225,0.0801 | ba = -0.0919,-0.1947,-0.0687
camera-imu timeoffset = 0.00075
cam0 intrinsics = 459.841,455.155,365.275,244.398 | -0.269,0.060,-0.008,-0.002
cam1 intrinsics = 456.836,457.540,384.392,252.528 | -0.272,0.064,-0.006,-0.001
cam0 extrinsics = -0.001,0.012,0.701,0.713 | 0.077,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.055,0.001,-0.001
[34m[TIME]: 0.0103 seconds total (97.1 hz, 0.43 ms behind)
[0mq_GtoI = 0.814,-0.081,0.569,0.083 | p_IinG = 1.928,-1.697,0.086 | dist = 3.75 (meters)
bg = -0.0024,0.0226,0.0800 | ba = -0.0916,-0.1963,-0.0694
camera-imu timeoffset = 0.00075
cam0 intrinsics = 459.769,455.158,365.301,244.339 | -0.270,0.060,-0.008,-0.002
cam1 intrinsics = 456.860,457.532,384.374,252.560 | -0.272,0.064,-0.006,-0.002
cam0 extrinsics = -0.001,0.012,0.701,0.713 | 0.077,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.711 | -0.055,0.001,-0.002
[34m[TIME]: 0.0082 seconds total (121.4 hz, 2.93 ms behind)
[0mq_GtoI = 0.815,-0.080,0.569,0.080 | p_IinG = 1.954,-1.715,0.083 | dist = 3.78 (meters)
bg = -0.0023,0.0226,0.0800 | ba = -0.0901,-0.1958,-0.0706
camera-imu timeoffset = 0.00077
cam0 intrinsics = 459.690,455.146,365.304,244.316 | -0.270,0.060,-0.007,-0.002
cam1 intrinsics = 456.888,457.512,384.356,252.585 | -0.273,0.064,-0.006,-0.002
cam0 extrinsics = -0.001,0.013,0.701,0.713 | 0.077,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.711 | -0.055,0.001,-0.002
[34m[TIME]: 0.0079 seconds total (126.8 hz, 2.93 ms behind)
[0mq_GtoI = 0.816,-0.080,0.567,0.076 | p_IinG = 1.981,-1.731,0.081 | dist = 3.81 (meters)
bg = -0.0023,0.0227,0.0801 | ba = -0.0896,-0.1984,-0.0740
camera-imu timeoffset = 0.00069
cam0 intrinsics = 458.551,455.107,365.469,243.949 | -0.268,0.059,-0.007,-0.003
cam1 intrinsics = 457.553,457.921,384.159,252.975 | -0.274,0.065,-0.006,-0.002
cam0 extrinsics = -0.002,0.013,0.701,0.713 | 0.076,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.056,0.001,-0.002
[34m[TIME]: 0.0119 seconds total (83.8 hz, 4.42 ms behind)
[0mq_GtoI = 0.817,-0.081,0.566,0.074 | p_IinG = 2.007,-1.748,0.075 | dist = 3.84 (meters)
bg = -0.0022,0.0227,0.0801 | ba = -0.0893,-0.1965,-0.0764
camera-imu timeoffset = 0.00063
cam0 intrinsics = 458.408,455.152,365.441,243.911 | -0.268,0.059,-0.007,-0.003
cam1 intrinsics = 457.544,457.952,384.088,252.989 | -0.275,0.065,-0.006,-0.002
cam0 extrinsics = -0.002,0.013,0.701,0.713 | 0.076,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.056,0.000,-0.002
[34m[TIME]: 0.0080 seconds total (125.1 hz, 4.43 ms behind)
[0mq_GtoI = 0.818,-0.082,0.565,0.072 | p_IinG = 2.033,-1.764,0.069 | dist = 3.87 (meters)
bg = -0.0021,0.0227,0.0800 | ba = -0.0889,-0.1956,-0.0779
camera-imu timeoffset = 0.00064
cam0 intrinsics = 458.290,455.189,365.415,243.878 | -0.268,0.059,-0.007,-0.002
cam1 intrinsics = 457.543,457.979,384.034,253.008 | -0.275,0.065,-0.006,-0.002
cam0 extrinsics = -0.002,0.014,0.701,0.713 | 0.076,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.056,0.000,-0.002
[34m[TIME]: 0.0082 seconds total (122.1 hz, 5.94 ms behind)
[0mq_GtoI = 0.819,-0.084,0.564,0.071 | p_IinG = 2.059,-1.781,0.062 | dist = 3.91 (meters)
bg = -0.0020,0.0227,0.0800 | ba = -0.0876,-0.1959,-0.0791
camera-imu timeoffset = 0.00065
cam0 intrinsics = 458.191,455.277,365.381,243.811 | -0.268,0.059,-0.007,-0.003
cam1 intrinsics = 457.521,457.959,384.016,253.013 | -0.275,0.065,-0.006,-0.002
cam0 extrinsics = -0.002,0.014,0.701,0.713 | 0.075,0.001,-0.019
cam1 extrinsics = -0.004,0.021,0.702,0.712 | -0.057,0.000,-0.002
[34m[TIME]: 0.0099 seconds total (100.9 hz, 0.94 ms behind)
[0mq_GtoI = 0.820,-0.086,0.562,0.071 | p_IinG = 2.077,-1.797,0.055 | dist = 3.94 (meters)
bg = -0.0018,0.0227,0.0799 | ba = -0.0850,-0.1959,-0.0781
camera-imu timeoffset = 0.00068
cam0 intrinsics = 458.035,455.347,365.025,244.166 | -0.269,0.060,-0.007,-0.002
cam1 intrinsics = 457.413,458.046,383.857,252.448 | -0.275,0.066,-0.006,-0.002
cam0 extrinsics = -0.002,0.013,0.701,0.713 | 0.075,0.000,-0.019
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.057,-0.000,-0.002
[34m[TIME]: 0.0095 seconds total (105.3 hz, 1.94 ms behind)
[0mq_GtoI = 0.820,-0.089,0.561,0.072 | p_IinG = 2.099,-1.813,0.050 | dist = 3.97 (meters)
bg = -0.0016,0.0227,0.0799 | ba = -0.0839,-0.1936,-0.0846
camera-imu timeoffset = 0.00065
cam0 intrinsics = 457.713,455.415,365.021,244.029 | -0.268,0.060,-0.007,-0.002
cam1 intrinsics = 457.222,458.099,383.704,252.440 | -0.274,0.065,-0.006,-0.002
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.000,-0.019
cam1 extrinsics = -0.004,0.022,0.701,0.712 | -0.057,-0.001,-0.002
[34m[TIME]: 0.0106 seconds total (94.2 hz, 5.43 ms behind)
[0mq_GtoI = 0.821,-0.090,0.559,0.074 | p_IinG = 2.127,-1.830,0.044 | dist = 4.00 (meters)
bg = -0.0015,0.0228,0.0799 | ba = -0.0847,-0.1932,-0.0883
camera-imu timeoffset = 0.00067
cam0 intrinsics = 457.524,455.465,364.972,243.968 | -0.267,0.060,-0.006,-0.002
cam1 intrinsics = 457.117,458.123,383.709,252.429 | -0.274,0.065,-0.006,-0.001
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.001,-0.018
cam1 extrinsics = -0.004,0.022,0.701,0.712 | -0.057,-0.001,-0.001
[34m[TIME]: 0.0095 seconds total (104.8 hz, 0.43 ms behind)
[0mq_GtoI = 0.821,-0.091,0.559,0.075 | p_IinG = 2.158,-1.848,0.040 | dist = 4.04 (meters)
bg = -0.0014,0.0228,0.0799 | ba = -0.0863,-0.1943,-0.0898
camera-imu timeoffset = 0.00073
cam0 intrinsics = 457.412,455.508,364.941,243.914 | -0.267,0.060,-0.006,-0.002
cam1 intrinsics = 457.096,458.153,383.756,252.434 | -0.274,0.065,-0.006,-0.001
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.000,-0.018
cam1 extrinsics = -0.004,0.022,0.701,0.712 | -0.056,-0.001,-0.001
[34m[TIME]: 0.0086 seconds total (115.6 hz, 1.43 ms behind)
[0mq_GtoI = 0.820,-0.093,0.560,0.075 | p_IinG = 2.189,-1.866,0.037 | dist = 4.07 (meters)
bg = -0.0014,0.0228,0.0799 | ba = -0.0866,-0.1958,-0.0905
camera-imu timeoffset = 0.00073
cam0 intrinsics = 457.326,455.564,364.916,243.830 | -0.267,0.060,-0.006,-0.002
cam1 intrinsics = 457.107,458.187,383.824,252.435 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.001,-0.018
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.056,-0.001,-0.001
[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.43 ms behind)
[0mq_GtoI = 0.820,-0.094,0.559,0.075 | p_IinG = 2.229,-1.885,0.037 | dist = 4.11 (meters)
bg = -0.0016,0.0229,0.0800 | ba = -0.0890,-0.2024,-0.0938
camera-imu timeoffset = 0.00073
cam0 intrinsics = 457.085,455.873,364.775,243.578 | -0.267,0.060,-0.006,-0.002
cam1 intrinsics = 457.290,458.326,384.235,252.417 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.001,-0.018
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.056,-0.001,-0.001
[34m[TIME]: 0.0170 seconds total (58.7 hz, 1.43 ms behind)
[0mq_GtoI = 0.820,-0.095,0.560,0.075 | p_IinG = 2.263,-1.898,0.039 | dist = 4.14 (meters)
bg = -0.0018,0.0229,0.0800 | ba = -0.0928,-0.2060,-0.0953
camera-imu timeoffset = 0.00081
cam0 intrinsics = 456.944,456.074,364.716,243.417 | -0.267,0.060,-0.005,-0.002
cam1 intrinsics = 457.230,458.523,384.294,252.380 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.002,0.014,0.701,0.713 | 0.076,-0.000,-0.018
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.056,-0.001,-0.001
[34m[TIME]: 0.0091 seconds total (109.4 hz, 1.43 ms behind)
[0mq_GtoI = 0.819,-0.098,0.561,0.072 | p_IinG = 2.297,-1.914,0.041 | dist = 4.18 (meters)
bg = -0.0018,0.0229,0.0800 | ba = -0.0932,-0.2094,-0.0929
camera-imu timeoffset = 0.00084
cam0 intrinsics = 456.858,456.219,364.651,243.285 | -0.267,0.060,-0.005,-0.002
cam1 intrinsics = 457.229,458.677,384.324,252.350 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.002,0.014,0.701,0.713 | 0.075,-0.001,-0.018
cam1 extrinsics = -0.004,0.022,0.702,0.712 | -0.056,-0.001,-0.001
[34m[TIME]: 0.0088 seconds total (113.5 hz, 1.92 ms behind)
[0mq_GtoI = 0.817,-0.103,0.563,0.070 | p_IinG = 2.331,-1.935,0.043 | dist = 4.22 (meters)
bg = -0.0017,0.0230,0.0799 | ba = -0.0897,-0.2125,-0.0877
camera-imu timeoffset = 0.00074
cam0 intrinsics = 456.825,456.177,364.558,243.200 | -0.266,0.059,-0.005,-0.002
cam1 intrinsics = 457.309,458.649,384.339,252.319 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.002,0.014,0.700,0.714 | 0.075,-0.001,-0.017
cam1 extrinsics = -0.004,0.022,0.701,0.712 | -0.057,-0.001,-0.000
[34m[TIME]: 0.0089 seconds total (112.8 hz, 1.92 ms behind)
[0mq_GtoI = 0.816,-0.106,0.564,0.068 | p_IinG = 2.367,-1.954,0.045 | dist = 4.26 (meters)
bg = -0.0017,0.0230,0.0799 | ba = -0.0877,-0.2163,-0.0831
camera-imu timeoffset = 0.00071
cam0 intrinsics = 456.785,456.233,364.479,243.124 | -0.266,0.059,-0.005,-0.002
cam1 intrinsics = 457.358,458.720,384.364,252.263 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.001,0.014,0.700,0.714 | 0.075,-0.001,-0.017
cam1 extrinsics = -0.004,0.022,0.701,0.712 | -0.057,-0.002,-0.000
[34m[TIME]: 0.0087 seconds total (115.4 hz, 5.93 ms behind)
[0mq_GtoI = 0.816,-0.108,0.564,0.067 | p_IinG = 2.403,-1.975,0.045 | dist = 4.30 (meters)
bg = -0.0017,0.0231,0.0798 | ba = -0.0851,-0.2192,-0.0777
camera-imu timeoffset = 0.00067
cam0 intrinsics = 456.724,456.264,364.396,243.061 | -0.266,0.059,-0.005,-0.002
cam1 intrinsics = 457.377,458.767,384.362,252.210 | -0.274,0.065,-0.005,-0.002
cam0 extrinsics = -0.001,0.014,0.700,0.714 | 0.075,-0.001,-0.017
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.000
[34m[TIME]: 0.0075 seconds total (133.9 hz, 0.93 ms behind)
[0mq_GtoI = 0.816,-0.109,0.563,0.067 | p_IinG = 2.440,-1.997,0.044 | dist = 4.34 (meters)
bg = -0.0017,0.0231,0.0797 | ba = -0.0820,-0.2212,-0.0719
camera-imu timeoffset = 0.00063
cam0 intrinsics = 456.673,456.263,364.331,243.027 | -0.266,0.059,-0.005,-0.002
cam1 intrinsics = 457.394,458.779,384.361,252.144 | -0.274,0.064,-0.005,-0.002
cam0 extrinsics = -0.001,0.014,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0075 seconds total (133.5 hz, 1.93 ms behind)
[0mq_GtoI = 0.817,-0.108,0.562,0.068 | p_IinG = 2.478,-2.020,0.044 | dist = 4.38 (meters)
bg = -0.0017,0.0231,0.0797 | ba = -0.0797,-0.2221,-0.0674
camera-imu timeoffset = 0.00062
cam0 intrinsics = 456.639,456.270,364.286,243.007 | -0.265,0.058,-0.005,-0.002
cam1 intrinsics = 457.370,458.779,384.372,252.059 | -0.273,0.064,-0.004,-0.002
cam0 extrinsics = -0.001,0.014,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0072 seconds total (139.7 hz, 6.94 ms behind)
[0mq_GtoI = 0.818,-0.106,0.560,0.070 | p_IinG = 2.517,-2.044,0.046 | dist = 4.43 (meters)
bg = -0.0018,0.0231,0.0797 | ba = -0.0776,-0.2213,-0.0642
camera-imu timeoffset = 0.00065
cam0 intrinsics = 456.618,456.284,364.257,242.986 | -0.265,0.058,-0.005,-0.002
cam1 intrinsics = 457.319,458.764,384.413,251.968 | -0.273,0.064,-0.004,-0.002
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0084 seconds total (119.7 hz, 1.94 ms behind)
[0mq_GtoI = 0.819,-0.102,0.560,0.074 | p_IinG = 2.560,-2.067,0.052 | dist = 4.47 (meters)
bg = -0.0018,0.0231,0.0797 | ba = -0.0780,-0.2211,-0.0653
camera-imu timeoffset = 0.00062
cam0 intrinsics = 456.625,456.314,364.237,242.985 | -0.265,0.058,-0.005,-0.002
cam1 intrinsics = 457.304,458.758,384.438,251.919 | -0.273,0.064,-0.004,-0.002
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0086 seconds total (116.7 hz, 2.44 ms behind)
[0mq_GtoI = 0.818,-0.099,0.562,0.076 | p_IinG = 2.602,-2.091,0.056 | dist = 4.52 (meters)
bg = -0.0019,0.0231,0.0797 | ba = -0.0767,-0.2217,-0.0628
camera-imu timeoffset = 0.00058
cam0 intrinsics = 456.641,456.355,364.229,242.987 | -0.265,0.058,-0.005,-0.002
cam1 intrinsics = 457.284,458.763,384.461,251.847 | -0.273,0.063,-0.004,-0.002
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0076 seconds total (132.3 hz, 4.44 ms behind)
[0mq_GtoI = 0.815,-0.096,0.565,0.078 | p_IinG = 2.643,-2.115,0.060 | dist = 4.57 (meters)
bg = -0.0019,0.0231,0.0797 | ba = -0.0758,-0.2231,-0.0591
camera-imu timeoffset = 0.00055
cam0 intrinsics = 456.652,456.398,364.168,242.959 | -0.265,0.058,-0.005,-0.002
cam1 intrinsics = 457.273,458.789,384.470,251.765 | -0.272,0.063,-0.004,-0.002
cam0 extrinsics = -0.001,0.013,0.700,0.714 | 0.075,-0.001,-0.016
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0074 seconds total (134.9 hz, 4.44 ms behind)
[0mq_GtoI = 0.813,-0.093,0.569,0.080 | p_IinG = 2.688,-2.145,0.062 | dist = 4.62 (meters)
bg = -0.0020,0.0231,0.0796 | ba = -0.0741,-0.2247,-0.0525
camera-imu timeoffset = 0.00045
cam0 intrinsics = 456.617,456.488,364.077,242.876 | -0.264,0.057,-0.005,-0.002
cam1 intrinsics = 457.288,458.815,384.495,251.662 | -0.272,0.063,-0.004,-0.002
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.074,-0.002,-0.015
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.057,-0.002,0.001
[34m[TIME]: 0.0152 seconds total (65.7 hz, 6.45 ms behind)
[0mq_GtoI = 0.812,-0.091,0.571,0.082 | p_IinG = 2.729,-2.170,0.062 | dist = 4.66 (meters)
bg = -0.0020,0.0231,0.0795 | ba = -0.0742,-0.2257,-0.0475
camera-imu timeoffset = 0.00040
cam0 intrinsics = 456.608,456.554,364.025,242.861 | -0.264,0.057,-0.005,-0.002
cam1 intrinsics = 457.258,458.839,384.516,251.665 | -0.272,0.063,-0.004,-0.002
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.074,-0.002,-0.015
cam1 extrinsics = -0.004,0.022,0.701,0.713 | -0.058,-0.003,0.001
[34m[TIME]: 0.0081 seconds total (123.3 hz, 1.45 ms behind)
[0mq_GtoI = 0.811,-0.089,0.573,0.082 | p_IinG = 2.772,-2.196,0.063 | dist = 4.71 (meters)
bg = -0.0021,0.0231,0.0795 | ba = -0.0741,-0.2275,-0.0421
camera-imu timeoffset = 0.00031
cam0 intrinsics = 456.578,456.595,364.042,242.808 | -0.263,0.057,-0.005,-0.002
cam1 intrinsics = 457.236,458.831,384.575,251.784 | -0.271,0.062,-0.004,-0.002
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.073,-0.002,-0.015
cam1 extrinsics = -0.005,0.022,0.701,0.713 | -0.058,-0.003,0.002
[34m[TIME]: 0.0109 seconds total (91.4 hz, 1.46 ms behind)
[0mq_GtoI = 0.810,-0.087,0.575,0.082 | p_IinG = 2.810,-2.221,0.063 | dist = 4.75 (meters)
bg = -0.0022,0.0231,0.0795 | ba = -0.0725,-0.2278,-0.0366
camera-imu timeoffset = 0.00028
cam0 intrinsics = 456.550,456.592,363.915,242.774 | -0.263,0.056,-0.005,-0.002
cam1 intrinsics = 457.183,458.737,384.683,251.807 | -0.271,0.062,-0.004,-0.002
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.073,-0.003,-0.015
cam1 extrinsics = -0.005,0.022,0.700,0.713 | -0.058,-0.003,0.002
[34m[TIME]: 0.0100 seconds total (100.4 hz, 1.97 ms behind)
[0mq_GtoI = 0.809,-0.084,0.575,0.083 | p_IinG = 2.845,-2.246,0.062 | dist = 4.80 (meters)
bg = -0.0021,0.0231,0.0794 | ba = -0.0685,-0.2269,-0.0323
camera-imu timeoffset = 0.00029
cam0 intrinsics = 456.465,456.524,363.855,242.813 | -0.263,0.056,-0.005,-0.002
cam1 intrinsics = 457.027,458.628,384.672,251.745 | -0.270,0.062,-0.004,-0.002
cam0 extrinsics = -0.002,0.013,0.700,0.714 | 0.074,-0.003,-0.014
cam1 extrinsics = -0.005,0.022,0.700,0.713 | -0.058,-0.004,0.003
[34m[TIME]: 0.0077 seconds total (129.4 hz, 1.97 ms behind)
[0mq_GtoI = 0.809,-0.081,0.576,0.081 | p_IinG = 2.875,-2.266,0.059 | dist = 4.84 (meters)
bg = -0.0022,0.0231,0.0793 | ba = -0.0625,-0.2233,-0.0289
camera-imu timeoffset = 0.00036
cam0 intrinsics = 456.395,456.471,363.811,242.848 | -0.263,0.056,-0.005,-0.002
cam1 intrinsics = 456.853,458.537,384.669,251.682 | -0.270,0.061,-0.004,-0.002
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.003,-0.013
cam1 extrinsics = -0.005,0.022,0.701,0.713 | -0.057,-0.004,0.004
[34m[TIME]: 0.0076 seconds total (132.0 hz, 4.47 ms behind)
[0mq_GtoI = 0.810,-0.077,0.576,0.081 | p_IinG = 2.904,-2.286,0.059 | dist = 4.89 (meters)
bg = -0.0021,0.0231,0.0793 | ba = -0.0584,-0.2216,-0.0285
camera-imu timeoffset = 0.00049
cam0 intrinsics = 456.401,456.460,363.802,242.857 | -0.263,0.056,-0.005,-0.002
cam1 intrinsics = 456.765,458.483,384.659,251.610 | -0.269,0.061,-0.004,-0.002
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.003,-0.013
cam1 extrinsics = -0.005,0.022,0.701,0.713 | -0.056,-0.004,0.004
[34m[TIME]: 0.0063 seconds total (157.7 hz, 4.46 ms behind)
[0mq_GtoI = 0.811,-0.074,0.575,0.079 | p_IinG = 2.931,-2.305,0.058 | dist = 4.93 (meters)
bg = -0.0020,0.0231,0.0792 | ba = -0.0551,-0.2190,-0.0265
camera-imu timeoffset = 0.00055
cam0 intrinsics = 456.408,456.447,363.796,242.866 | -0.263,0.056,-0.005,-0.002
cam1 intrinsics = 456.668,458.428,384.641,251.531 | -0.269,0.061,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.003,-0.013
cam1 extrinsics = -0.005,0.021,0.701,0.713 | -0.056,-0.004,0.004
[34m[TIME]: 0.0063 seconds total (158.8 hz, 4.95 ms behind)
[0mq_GtoI = 0.813,-0.072,0.573,0.076 | p_IinG = 2.960,-2.324,0.060 | dist = 4.97 (meters)
bg = -0.0020,0.0231,0.0792 | ba = -0.0521,-0.2176,-0.0260
camera-imu timeoffset = 0.00064
cam0 intrinsics = 456.463,456.493,363.783,242.874 | -0.263,0.057,-0.005,-0.001
cam1 intrinsics = 456.619,458.427,384.600,251.454 | -0.268,0.061,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.003,-0.013
cam1 extrinsics = -0.005,0.021,0.701,0.713 | -0.056,-0.004,0.004
[34m[TIME]: 0.0066 seconds total (150.4 hz, 5.94 ms behind)
[0mq_GtoI = 0.814,-0.069,0.572,0.074 | p_IinG = 2.989,-2.343,0.064 | dist = 5.01 (meters)
bg = -0.0020,0.0231,0.0792 | ba = -0.0493,-0.2169,-0.0259
camera-imu timeoffset = 0.00069
cam0 intrinsics = 456.515,456.535,363.754,242.831 | -0.262,0.056,-0.005,-0.001
cam1 intrinsics = 456.641,458.471,384.505,251.386 | -0.268,0.061,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.002,-0.013
cam1 extrinsics = -0.005,0.021,0.701,0.713 | -0.056,-0.003,0.003
[34m[TIME]: 0.0073 seconds total (136.6 hz, 0.94 ms behind)
[0mq_GtoI = 0.816,-0.067,0.570,0.072 | p_IinG = 3.017,-2.363,0.068 | dist = 5.06 (meters)
bg = -0.0019,0.0231,0.0791 | ba = -0.0456,-0.2162,-0.0256
camera-imu timeoffset = 0.00067
cam0 intrinsics = 456.548,456.646,363.631,242.756 | -0.261,0.056,-0.005,-0.001
cam1 intrinsics = 456.665,458.525,384.461,251.314 | -0.267,0.060,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.700,0.714 | 0.075,-0.002,-0.014
cam1 extrinsics = -0.005,0.021,0.701,0.712 | -0.057,-0.003,0.003
[34m[TIME]: 0.0073 seconds total (136.1 hz, 0.93 ms behind)
[0mq_GtoI = 0.817,-0.064,0.568,0.070 | p_IinG = 3.040,-2.384,0.071 | dist = 5.10 (meters)
bg = -0.0019,0.0230,0.0790 | ba = -0.0393,-0.2124,-0.0231
camera-imu timeoffset = 0.00081
cam0 intrinsics = 456.529,456.842,363.569,242.644 | -0.261,0.056,-0.005,-0.001
cam1 intrinsics = 456.613,458.667,384.466,251.282 | -0.266,0.060,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.701,0.713 | 0.074,-0.001,-0.014
cam1 extrinsics = -0.005,0.021,0.702,0.712 | -0.057,-0.002,0.002
[34m[TIME]: 0.0092 seconds total (108.6 hz, 0.43 ms behind)
[0mq_GtoI = 0.818,-0.062,0.568,0.069 | p_IinG = 3.067,-2.404,0.075 | dist = 5.14 (meters)
bg = -0.0019,0.0230,0.0790 | ba = -0.0330,-0.2099,-0.0221
camera-imu timeoffset = 0.00077
cam0 intrinsics = 456.546,456.991,363.485,242.598 | -0.260,0.056,-0.005,-0.001
cam1 intrinsics = 456.620,458.810,384.377,251.181 | -0.265,0.060,-0.004,-0.001
cam0 extrinsics = -0.002,0.012,0.701,0.713 | 0.074,-0.000,-0.015
cam1 extrinsics = -0.005,0.021,0.702,0.712 | -0.057,-0.001,0.002
[34m[TIME]: 0.0076 seconds total (132.0 hz, 1.92 ms behind)
[0mq_GtoI = 0.819,-0.060,0.566,0.068 | p_IinG = 3.096,-2.425,0.078 | dist = 5.18 (meters)
bg = -0.0019,0.0230,0.0790 | ba = -0.0271,-0.2084,-0.0211
camera-imu timeoffset = 0.00072
cam0 intrinsics = 456.547,457.133,363.395,242.567 | -0.260,0.056,-0.005,-0.001
cam1 intrinsics = 456.634,458.950,384.286,251.103 | -0.265,0.060,-0.004,-0.001
cam0 extrinsics = -0.003,0.012,0.701,0.713 | 0.073,0.001,-0.015
cam1 extrinsics = -0.005,0.021,0.702,0.712 | -0.058,-0.000,0.001
[34m[TIME]: 0.0066 seconds total (150.4 hz, 0.92 ms behind)
[0mq_GtoI = 0.820,-0.058,0.565,0.067 | p_IinG = 3.122,-2.449,0.077 | dist = 5.22 (meters)
bg = -0.0020,0.0230,0.0789 | ba = -0.0188,-0.2059,-0.0183
camera-imu timeoffset = 0.00073
cam0 intrinsics = 456.454,457.337,363.308,242.562 | -0.259,0.056,-0.004,-0.001
cam1 intrinsics = 456.567,459.165,384.204,251.081 | -0.265,0.060,-0.004,-0.000
cam0 extrinsics = -0.003,0.012,0.701,0.713 | 0.073,0.001,-0.016
cam1 extrinsics = -0.006,0.021,0.702,0.712 | -0.058,0.000,0.000
[34m[TIME]: 0.0100 seconds total (99.8 hz, 1.93 ms behind)
[0mq_GtoI = 0.821,-0.056,0.564,0.066 | p_IinG = 3.147,-2.466,0.077 | dist = 5.26 (meters)
bg = -0.0019,0.0230,0.0789 | ba = -0.0133,-0.2036,-0.0174
camera-imu timeoffset = 0.00077
cam0 intrinsics = 456.460,457.485,363.331,242.585 | -0.259,0.056,-0.005,-0.000
cam1 intrinsics = 456.468,459.238,384.027,250.979 | -0.264,0.060,-0.004,-0.000
cam0 extrinsics = -0.003,0.012,0.701,0.713 | 0.073,0.002,-0.016
cam1 extrinsics = -0.005,0.021,0.702,0.712 | -0.059,0.001,-0.000
